.png,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,52
cname,阿伦・艾弗森,阿马雷・斯塔德迈尔,安德烈・伊戈达拉,保罗・皮尔斯,保罗・乔治,本・西蒙斯,布雷克・格里芬,昌西・比卢普斯,德怀恩・韦德,德怀特・霍华德,德克・诺维茨基,德里克・罗斯,德隆・威廉姆斯,德马库斯・考辛斯,德玛尔・德罗赞,蒂姆・邓肯,多诺万・米切尔,戈登・海沃德,戈兰・德拉季奇,格兰特・希尔,贾森・基德,贾森・特里,杰森・塔图姆,卡尔-安东尼・唐斯,卡梅隆・安东尼,凯里・欧文,凯文・杜兰特,凯文・加内特,凯文・乐福,科比・布莱恩特,科怀・伦纳德,克莱・汤普森,克里斯・保罗,克里斯・波什,拉简・朗多,拉马库斯・阿尔德里奇,拉塞尔・威斯布鲁克,勒布朗・詹姆斯,雷・阿伦,林书豪,马努・吉诺比利,乔尔・恩比德,赛尔吉・伊巴卡,沙奎尔・奥尼尔,史蒂夫・纳什,斯蒂芬・库里,特雷西・麦克格雷迪,托尼・帕克,姚明,约什・史密斯,扎克・兰多夫,詹姆斯・哈登,周琦
color,0xFF7B2E,0xE6302D,0x5D9CC8,0xEDB336,0xFB3434,0x20A27E,0xE3007E,0xE3007E,0xF40009,0xFF0077,0x00FF70,0xB91820,0xF8285C,0xF8D324,0x1BCB95,0xF48A34,0x0081D7,0xC6E16C,0xDB4630,0xF84CBA,0xE53836,0xFF5959,0xFCD209,0xF08300,0xA4C639,0xF63E3F,0x327ED3,0x803EDE,0x285C9B,0x2672EC,0x75ACE5,0xE1551C,0x5A9A0D,0xF04FF7,0x746979,0x0891BD,0x01B0FF,0xE8390D,0x7BA843,0xF07530,0xDF574E,0x4297CF,0x75ACE5,0xE1551C,0x5A9A0D,0xF04FF7,0x746979,0x0891BD,0x01B0FF,0xE8390D,0x7BA843,0xF07530,0xDF574E
2011年1月,5226,0,0,0,0,0,14544,0,2525,0,0,2726,0,0,0,0,0,0,0,0,0,0,0,0,3286,0,0,0,2453,12263,0,0,0,0,0,0,0,4539,0,0,0,0,0,0,0,0,16043,0,5482,0,0,0,0
2011年2月,3972,0,0,0,0,0,29630,0,0,0,0,3198,3776,0,0,0,0,0,0,0,0,0,0,0,8902,0,0,0,0,22212,0,0,0,0,0,0,0,5402,8177,0,0,0,0,0,0,0,9839,0,4303,0,0,0,0
2011年3月,4718,0,0,0,0,0,4396,0,2954,0,0,5041,0,0,0,0,0,0,0,0,0,0,0,0,3404,0,0,0,0,14631,0,0,0,0,0,0,0,4851,0,0,0,0,0,0,3059,0,7304,0,4033,0,0,0,0
2011年4月,5556,0,0,0,0,0,0,0,0,0,0,6348,0,0,0,7026,0,0,0,0,0,0,0,0,4186,0,0,0,0,15972,0,0,4287,0,0,0,0,4326,0,0,0,0,0,0,0,0,5495,0,5076,0,8254,0,0
2011年5月,5627,0,0,0,0,0,0,0,9990,0,5608,12215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6683,0,0,32316,0,0,0,0,10215,0,0,14745,0,0,0,0,0,0,0,0,10125,0,0,0,7388,0,0
2011年6月,18644,0,0,0,0,0,0,0,18032,0,18164,,0,0,0,0,0,0,0,0,19699,10259,0,0,0,0,0,0,0,16230,0,0,0,0,0,0,0,29321,0,0,0,0,0,52291,0,0,5732,0,7516,0,0,0,0
2011年7月,4265,0,0,0,0,0,0,0,3666,2798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3041,0,2392,0,0,21120,0,0,0,0,0,0,0,3506,0,0,0,0,0,0,2151,0,6313,0,129403,0,0,0,0
2011年8月,3613,0,0,0,0,0,0,0,3800,0,0,2861,0,0,0,0,0,0,0,0,2099,0,0,0,2808,0,0,2865,0,29026,0,0,2034,0,0,0,0,4728,0,0,0,0,0,0,0,0,6725,0,0,0,0,0,0
2011年9月,4043,0,0,0,0,0,0,0,2838,2455,0,1751,0,0,0,0,0,0,0,0,0,0,0,0,5115,0,0,2973,0,11123,0,0,0,0,0,0,0,3040,0,0,0,0,0,0,1441,0,3971,0,0,0,0,0,0
2011年10月,5121,0,0,0,0,0,1547,0,3142,0,0,1899,0,0,0,0,0,0,0,0,0,0,0,0,2546,0,0,0,0,11961,0,0,1692,0,0,0,0,3349,0,0,0,0,0,0,1686,0,4297,0,0,0,0,0,0
2011年11月,5790,0,0,0,0,0,2273,0,2877,1606,0,2001,0,0,0,0,0,0,0,0,0,0,0,0,2464,0,0,0,0,10928,0,0,1828,0,0,0,0,3520,0,0,0,0,0,0,0,0,4184,0,0,0,0,0,0
2011年12月,4712,0,0,0,0,0,4089,0,4964,3575,0,5805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6887,0,0,32741,0,0,5377,0,0,0,0,6774,0,0,0,0,0,0,0,0,11322,0,0,0,0,0,0
2012年1月,4508,0,0,0,0,0,11633,0,6969,3856,0,3414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26250,0,0,4111,0,0,0,0,7779,0,5639,0,0,0,0,0,0,24117,0,0,0,0,0,0
2012年2月,7340,0,0,0,0,0,17854,0,7583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7155,7070,17079,0,0,26844,0,0,11673,0,0,0,0,11923,0,473840,0,0,0,0,0,0,8724,0,0,0,0,0,0
2012年3月,11543,0,0,0,0,0,0,0,7550,4665,0,5635,0,0,0,0,0,0,0,0,0,0,0,0,4686,0,5521,0,0,26052,0,0,0,0,0,0,0,10452,0,74401,0,0,0,0,0,0,9127,0,0,0,0,0,0
2012年4月,25522,0,0,0,0,0,7190,0,0,0,0,13489,0,0,0,0,0,0,0,0,0,0,0,0,5841,0,7773,0,0,21023,0,0,0,0,0,0,0,8286,0,20151,0,0,0,0,10202,0,8578,0,0,0,0,0,0
2012年5月,24201,0,0,0,0,0,0,0,11707,0,0,0,0,0,0,12840,0,0,0,0,0,0,0,0,0,12036,16793,0,0,63104,0,0,0,0,0,0,0,12001,0,10849,10495,0,0,0,0,0,16425,0,0,0,0,0,0
2012年6月,14234,0,0,0,0,0,0,0,25728,0,0,0,0,0,0,12626,0,0,0,0,0,0,0,0,0,0,37579,11790,0,27097,0,0,0,9781,7859,0,0,92008,0,0,0,0,0,0,0,0,0,0,0,0,0,8689,0
2012年7月,4146,0,0,0,0,0,0,0,0,9126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5908,4973,0,24207,0,0,0,0,0,0,0,8548,17672,20161,0,0,0,0,34193,0,4893,0,0,0,0,0,0
2012年8月,6088,0,0,0,0,0,0,0,0,33360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8888,0,22135,0,0,61877,0,0,0,0,0,0,0,21688,0,8409,5389,0,0,0,7039,0,6003,0,0,0,0,0,0
2012年9月,5924,0,0,0,0,0,0,0,3451,3639,0,2849,0,0,0,0,0,0,0,0,0,0,0,0,0,5370,0,3781,0,15496,0,0,0,0,0,0,0,5026,0,6229,0,0,0,0,0,0,5067,0,0,0,0,0,0
2012年10月,9338,0,0,0,0,0,0,0,8858,4495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17132,0,0,0,0,0,0,0,8859,7231,8550,0,0,0,0,5227,0,25624,0,0,0,0,22043,0
2012年11月,0,0,0,0,0,0,0,0,6067,0,0,0,0,0,0,5685,0,0,0,0,0,0,0,0,0,0,6614,0,0,24150,0,0,0,0,5800,0,0,8140,5921,14639,0,0,0,0,0,0,37107,0,0,0,0,31083,0
2012年12月,6704,0,0,0,0,0,0,0,6385,5875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12073,0,8871,0,0,29883,0,0,0,0,0,0,0,11201,0,13618,0,0,0,0,10431,0,51284,0,0,0,0,0,0
2013年1月,9455,0,0,0,0,0,0,0,8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13791,0,0,29209,0,0,0,0,6387,0,0,13652,0,9655,0,0,0,0,6001,0,19096,0,0,0,0,7064,0
2013年2月,0,0,0,0,0,0,0,0,7022,0,0,8023,0,0,0,0,0,0,0,0,0,0,0,0,0,10092,12119,0,0,38326,0,0,0,0,0,0,0,16097,0,9513,0,0,0,0,0,0,8815,0,0,0,0,7051,0
2013年3月,11077,0,0,0,0,0,0,0,6614,6544,0,6328,0,0,0,6731,0,0,0,0,0,0,0,0,0,24644,0,0,0,58202,0,0,0,0,0,0,0,13120,0,7961,0,0,0,0,0,0,7231,0,0,0,0,0,0
2013年4月,9728,0,0,0,0,0,0,0,6121,0,0,6024,0,0,0,0,0,0,0,0,0,0,0,0,9133,0,10675,0,0,152031,0,0,0,0,0,0,0,10487,0,10903,0,0,0,0,0,27289,47451,0,0,0,0,0,0
2013年5月,11371,0,0,0,44067,0,0,0,0,0,0,0,0,0,0,15396,0,0,0,0,0,0,0,0,0,11035,13046,0,0,26027,0,0,0,0,0,0,0,24877,0,0,0,0,0,0,0,37989,15662,19031,0,0,0,0,0
2013年6月,0,0,0,0,53892,0,0,0,40304,0,0,0,0,0,0,98522,0,0,0,72959,22831,0,0,0,0,0,0,0,0,52668,0,0,0,0,0,0,0,91515,60349,0,0,0,0,0,0,0,55594,23432,0,0,0,0,0
2013年7月,0,0,28858,0,0,0,0,0,8591,85221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28347,0,0,0,0,0,0,0,13033,0,6473,0,0,0,0,6655,0,8635,0,0,15016,0,31235,0
2013年8月,23081,0,0,0,0,0,0,0,4054,3250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,13484,3440,0,0,35959,0,0,0,0,0,0,0,7274,0,6712,0,0,0,0,0,0,49470,0,0,0,0,0,0
2013年9月,5410,0,0,0,4194,0,0,0,4173,2887,0,3751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3436,0,0,16922,0,0,0,0,0,0,0,7047,0,2998,0,0,0,0,0,0,0,3002,0,0,0,0,0
2013年10月,65532,0,0,0,0,0,0,0,5775,4673,0,8533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3652,0,0,23011,0,0,0,0,0,0,0,6811,0,7546,0,0,0,0,0,3967,0,0,0,0,0,5328,0
2013年11月,0,0,0,0,0,0,0,0,5964,4827,0,21317,0,0,0,0,0,0,0,0,0,0,0,0,6102,0,4973,0,0,31592,0,0,0,0,0,0,0,8427,0,15014,0,0,0,0,0,4742,0,0,0,0,0,4748,0
2013年12月,0,0,0,0,11887,0,0,0,7211,4633,0,4783,0,0,0,6129,0,0,0,0,0,0,0,0,0,0,6861,0,0,73562,0,0,0,11380,0,0,0,11591,0,7566,0,0,0,0,0,0,0,0,0,0,0,0,0
2014年1月,0,0,0,0,4378,0,0,0,5526,0,0,0,0,3697,0,0,0,0,0,0,0,0,0,0,20281,0,19117,0,0,20049,0,0,0,0,0,3760,0,8444,0,7651,0,0,0,0,0,8821,0,0,0,0,0,0,0
2014年2月,0,0,0,0,0,0,5550,0,4997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5364,20146,14416,0,0,18638,0,0,0,0,0,0,0,17777,0,10440,0,0,0,0,6466,6052,0,0,0,0,0,0,0
2014年3月,0,0,0,0,0,0,5061,0,5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5080,0,12932,0,0,20941,0,0,0,0,0,0,0,22601,0,7541,0,0,0,0,4106,6206,0,0,0,0,0,5753,0
2014年4月,0,0,0,0,0,0,0,0,5928,5615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15650,0,0,19875,0,0,0,0,0,22398,0,9404,0,11054,0,0,0,0,5483,6023,0,0,0,0,0,8933,0
2014年5月,0,0,0,0,0,0,0,0,0,13870,0,0,0,0,0,12164,0,0,0,0,0,0,0,0,0,0,21003,12970,0,25321,0,0,0,0,0,0,0,18520,16070,15031,0,0,25681,0,0,16213,0,0,0,0,0,0,0
2014年6月,0,0,0,0,0,0,0,0,22631,0,0,0,0,0,0,65174,0,0,0,0,0,0,0,0,9442,10460,21533,0,0,40530,21085,0,0,0,0,0,0,48933,11021,0,0,0,0,0,0,0,0,13269,0,0,0,0,0
2014年7月,0,0,0,0,0,0,0,0,26725,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24279,11943,5734,0,0,30623,0,0,0,16831,0,0,0,123766,4262,21872,0,0,0,0,0,0,0,0,0,0,0,0,0
2014年8月,0,0,0,0,106024,0,0,0,5712,0,0,0,0,0,0,0,0,0,3721,0,0,0,0,0,3992,8526,9089,0,14645,38008,0,0,0,0,0,0,0,14706,0,5732,0,0,0,0,0,0,0,0,0,0,0,0,0
2014年9月,0,0,0,0,0,0,0,6728,4577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3329,6517,5109,0,0,19362,0,0,0,0,0,0,0,9505,0,5029,0,0,3528,0,0,3641,0,0,0,0,0,0,0
2014年10月,0,0,0,0,0,0,0,0,6488,13696,0,0,0,0,0,7417,0,0,0,0,0,0,0,0,6145,0,9129,0,0,47835,0,0,0,0,0,0,0,16289,0,13272,0,0,0,0,22694,0,0,0,0,0,0,5584,0
2014年11月,0,0,0,0,0,0,0,0,7115,7085,0,0,0,0,0,6601,0,0,0,0,0,0,0,0,6087,0,9719,0,0,45102,0,5754,0,0,0,0,0,17309,0,13965,0,0,0,0,0,9393,0,0,0,0,0,0,0
2014年12月,0,0,0,0,0,0,0,0,12670,6741,0,0,0,0,0,9931,0,0,0,0,0,0,0,0,0,0,20330,0,0,78919,0,0,0,0,20398,0,0,17497,0,9995,0,0,0,0,0,0,0,0,0,50777,0,10300,0
2015年1月,0,0,0,0,0,0,0,0,9271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13008,11751,14069,0,30316,0,25419,0,0,0,0,0,16106,0,9704,0,0,0,0,0,10556,0,0,0,0,0,9238,0
2015年2月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5854,0,0,0,0,0,0,0,0,0,0,10178,18235,0,22589,0,0,0,0,0,0,11997,16859,7018,12803,0,0,0,0,0,34381,0,0,0,0,0,9738,0
2015年3月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19984,10304,8845,0,22014,0,0,0,0,0,0,7589,12934,0,14021,0,0,0,0,87276,15895,0,0,0,0,0,10602,0
2015年4月,0,0,0,0,16139,0,0,0,6811,9987,0,0,0,0,0,15942,0,0,0,0,0,0,0,0,0,0,7097,0,0,19542,0,0,0,0,0,0,0,12691,0,0,0,0,0,0,0,25573,0,7604,0,0,0,15597,0
2015年5月,0,0,0,0,0,0,0,0,12939,12355,0,0,0,0,0,36827,0,0,0,0,0,0,0,0,0,10004,0,0,0,27014,0,0,36507,0,0,0,0,41986,0,0,0,0,0,0,0,74971,0,0,0,11489,0,24880,0
2015年6月,0,0,103367,0,0,0,0,0,14768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27467,11018,0,0,38095,0,9060,0,0,0,0,0,129541,0,7770,0,0,0,0,0,163614,0,0,0,0,0,13485,0
2015年7月,0,0,0,0,0,0,0,0,14816,0,0,0,0,0,0,9175,0,0,0,0,0,0,0,0,0,5428,8104,5933,0,23197,0,0,0,0,0,48135,0,14285,0,25331,0,0,0,0,0,15931,0,0,0,0,0,0,0
2015年8月,0,0,0,0,0,0,0,0,4942,3770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5013,5694,6807,0,0,45790,0,0,0,0,0,0,0,11172,0,6547,0,0,0,0,0,7105,0,0,0,0,0,6232,0
2015年9月,0,0,0,0,0,0,0,0,3952,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5957,3590,5492,0,0,16411,0,0,0,0,0,0,0,8876,0,4400,0,0,0,0,0,12578,0,0,0,0,0,4936,0
2015年10月,0,0,0,0,0,0,5589,0,6142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18577,0,8825,10102,0,38884,0,0,0,0,0,0,0,13632,0,19314,0,0,0,0,0,22476,0,0,0,0,0,15551,0
2015年11月,0,0,0,0,0,0,0,0,9790,0,0,0,0,0,0,10980,0,0,0,0,0,0,0,0,32811,7831,8522,0,0,354473,0,0,0,0,0,0,0,27861,0,13097,0,0,0,0,0,51648,0,0,0,0,0,14552,0
2015年12月,0,0,0,0,0,0,0,0,12653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11668,27617,11339,9966,0,168244,0,0,0,0,0,0,0,24042,0,19439,0,0,0,0,0,44757,0,0,0,0,0,8347,0
2016年1月,0,0,0,0,0,0,0,0,9676,0,0,0,0,0,0,8724,0,0,0,0,0,0,0,0,7230,8696,7557,0,0,28618,0,0,0,0,0,0,0,19594,0,11156,0,0,0,0,0,40910,0,0,0,0,0,7460,0
2016年2月,0,0,0,0,0,0,11451,0,9470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12557,0,0,18377,0,0,86468,0,8789,0,0,0,0,0,23269,0,13293,0,0,0,0,0,234643,0,0,0,0,0,7508,0
2016年3月,0,0,0,0,0,0,5060,0,8564,0,0,0,0,0,0,8554,0,0,0,0,0,0,0,0,5657,5736,11244,0,0,31043,0,0,0,0,0,0,0,17472,0,16467,0,0,0,0,0,58589,0,0,0,0,0,0,0
2016年4月,0,0,0,0,0,0,0,0,20534,0,0,0,0,0,0,22994,0,0,0,0,0,0,0,0,0,0,11047,12900,0,2382400,0,0,8514,0,0,0,0,95509,0,20249,0,0,0,0,0,110330,0,0,0,0,0,10660,0
2016年5月,0,0,0,0,0,11470,0,0,20110,0,0,0,0,0,0,40491,0,0,0,0,0,0,0,0,0,12725,50357,0,0,0,0,41332,0,0,0,0,16606,41139,0,11834,0,0,0,0,0,88600,0,0,0,0,0,0,0
2016年6月,0,0,0,0,0,13209,0,0,21519,0,0,0,0,0,0,7677,0,0,0,0,0,0,0,0,0,128616,19163,0,17746,0,0,12917,0,0,0,0,0,381619,0,13514,0,0,0,0,0,133581,0,0,0,0,0,0,0
2016年7月,0,11504,0,0,0,0,0,0,92117,0,0,0,0,0,0,102059,0,0,0,0,0,0,0,0,0,0,269075,11528,0,0,0,0,0,0,0,0,13503,48059,14720,15855,0,0,0,0,0,36634,0,0,0,0,0,0,0
2016年8月,0,0,0,0,6112,0,0,0,10063,0,0,0,0,3998,0,0,0,0,0,0,0,0,0,0,7454,8450,15963,0,0,0,0,0,0,0,0,0,0,15004,0,8956,0,0,0,0,0,17298,0,4682,0,0,0,0,0
2016年9月,0,0,0,0,0,0,0,0,5124,3640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2605,5242,5091,68211,0,0,0,0,0,0,0,0,0,14479,0,7218,0,0,0,0,0,16110,0,0,0,0,0,3631,0
2016年10月,0,0,0,0,0,20841,0,0,11772,4555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6288,11334,0,0,0,0,0,0,0,0,0,5437,18107,0,18658,0,0,0,0,0,14733,0,0,0,0,0,5693,0
2016年11月,0,0,0,0,0,0,0,0,13559,5865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6346,28013,0,9121,0,0,0,0,0,0,0,9713,18220,22963,12015,0,0,0,0,0,42625,0,0,0,0,0,0,0
2016年12月,0,0,0,0,0,0,0,0,10841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4281,26370,15597,0,0,0,0,19532,0,0,0,0,5510,23746,0,10151,0,0,0,0,0,19623,0,0,0,0,0,8420,0
2017年1月,0,0,0,0,0,0,0,0,8548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5256,7870,11884,0,0,0,0,0,0,0,0,0,4160,17838,0,5626,0,14355,0,0,0,21326,0,0,0,0,0,19756,0
2017年2月,0,0,0,11683,0,0,0,0,8104,0,0,0,0,30245,0,0,0,0,0,0,0,0,0,0,6778,7991,24322,0,0,0,0,0,0,0,0,0,6133,19920,0,0,0,0,0,0,0,24784,0,0,0,0,0,13590,0
2017年3月,0,0,0,0,0,0,0,0,6680,0,12227,0,0,4267,0,0,0,0,0,0,0,0,0,0,0,7455,35017,0,0,0,0,0,0,0,0,0,4316,15209,0,6643,0,0,0,0,0,15542,0,0,0,0,0,6956,0
2017年4月,0,0,0,0,7013,0,6184,0,9565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14497,0,0,0,0,0,5313,0,0,0,9463,19538,0,7305,0,0,0,0,0,17535,0,0,0,0,0,8642,0
2017年5月,0,0,0,20472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24648,14955,0,0,0,10025,0,10771,0,0,5630,0,34267,0,0,0,0,0,0,0,20039,0,14437,0,0,0,16955,0
2017年6月,0,0,16703,0,14699,0,0,0,14733,9929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45973,231391,0,0,0,0,0,54499,0,0,0,0,144012,0,0,0,0,0,0,0,101965,0,0,0,0,0,10057,0
2017年7月,0,0,0,4820,35445,0,0,0,12449,0,0,0,0,0,0,0,0,16773,0,0,0,0,0,0,16575,36157,11730,0,0,0,0,0,0,0,0,0,0,13846,0,0,0,0,0,0,0,17796,0,0,0,0,0,0,34373
2017年8月,0,0,0,0,0,0,0,0,6909,3994,0,0,0,0,0,0,0,4196,0,0,0,0,0,0,16629,57957,4095,0,0,0,0,0,0,0,0,0,0,14478,0,2770,0,0,0,0,0,8833,0,0,0,0,0,5470,0
2017年9月,0,0,0,0,6457,0,0,0,60378,4148,0,0,0,0,0,0,0,0,5079,0,0,0,0,0,42757,8594,4441,0,0,0,0,0,0,0,0,0,0,18327,0,0,0,0,0,0,0,6534,0,0,0,0,0,0,5955
2017年10月,0,0,0,0,0,0,0,0,9079,0,0,0,0,0,0,0,0,126869,0,0,0,0,0,0,0,14026,7139,0,0,0,0,0,0,0,0,0,0,15738,0,19918,0,9151,0,0,0,10973,0,0,0,0,0,5884,6881
2017年11月,0,0,0,0,0,0,0,0,7145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5191,12215,7671,0,0,0,0,0,3820,0,0,0,0,19056,0,0,0,25348,0,0,0,9281,0,0,0,0,0,8905,12673
2017年12月,0,0,0,0,0,0,18170,0,18046,0,0,0,0,0,0,0,16964,0,0,0,0,0,0,0,12824,26005,45771,0,0,0,0,0,0,0,0,0,0,63832,0,0,0,0,0,0,0,55478,0,0,0,0,0,34812,34500
2018年1月,0,0,0,0,0,0,17222,0,5396,0,0,0,0,12837,0,0,0,0,0,0,0,0,0,0,0,11279,7727,0,0,0,0,0,5365,0,0,0,0,17211,0,0,0,0,0,0,0,15465,0,0,0,0,0,22859,6484
2018年2月,0,0,0,0,0,0,8225,0,33074,0,0,0,0,0,0,0,9885,0,0,0,0,0,0,0,7408,7167,11052,0,0,0,0,0,0,0,0,0,0,22443,0,0,0,8185,0,0,0,17111,0,0,0,0,0,9398,0
2018年3月,0,0,0,0,0,0,0,0,9685,8582,0,0,0,0,5041,0,0,0,0,0,0,0,0,0,0,9860,5562,0,0,0,0,0,0,0,0,0,0,13181,0,0,0,4424,0,0,0,16208,0,0,0,0,0,8092,4916
2018年4月,0,0,0,0,0,0,0,0,15866,0,0,0,0,0,0,0,30326,0,0,0,0,0,0,0,7748,10612,6991,0,0,0,0,0,0,0,10264,0,0,18712,0,0,0,6683,0,0,0,10135,0,0,0,0,0,9237,0
2018年5月,0,0,12295,0,0,0,0,0,0,0,0,0,0,0,0,0,16659,0,0,0,0,0,41934,0,0,29637,36019,0,0,0,0,12942,23785,0,0,0,0,213072,0,0,0,0,0,0,0,49788,0,0,0,0,0,47972,0
2018年6月,0,0,8212,0,0,0,0,0,8503,7797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18851,69176,0,6711,0,0,12650,0,0,0,0,0,185941,0,0,0,0,0,0,0,75677,0,0,0,0,0,16015,0
2018年7月,0,0,0,0,10015,0,0,0,0,13532,0,0,0,148247,19091,0,0,0,0,0,0,0,0,0,12108,22448,0,0,0,0,11303,0,0,0,17287,0,0,308191,0,0,0,0,0,0,0,10749,0,0,0,0,0,0,0
2018年8月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
